"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-01-01","2015","01","01","","3.4","","-5.2","","-0.9","","18.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-02","2015","01","02","","3.6","","0.1","","1.9","","16.1","","0.0","","3.8","","0.0","","3.8","","0","","","","<31",""
"2015-01-03","2015","01","03","","3.8","","0.5","","2.2","","15.8","","0.0","","2.8","","0.0","","2.8","","0","","","","<31",""
"2015-01-04","2015","01","04","","6.5","","1.7","","4.1","","13.9","","0.0","","38.0","","0.0","","38.0","","0","","5","","43",""
"2015-01-05","2015","01","05","","9.2","","4.7","","7.0","","11.0","","0.0","","20.0","","0.0","","20.0","","0","","30","","33",""
"2015-01-06","2015","01","06","","11.5","","3.4","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-07","2015","01","07","","7.2","","3.7","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-08","2015","01","08","","5.1","","3.3","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-09","2015","01","09","","8.1","","2.0","","5.1","","12.9","","0.0","","1.2","","0.0","","1.2","","0","","","","<31",""
"2015-01-10","2015","01","10","","6.9","","5.5","","6.2","","11.8","","0.0","","3.2","","0.0","","3.2","","0","","","","<31",""
"2015-01-11","2015","01","11","","7.4","","5.8","","6.6","","11.4","","0.0","","1.4","","0.0","","1.4","","0","","","","<31",""
"2015-01-12","2015","01","12","","8.1","","1.8","","5.0","","13.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"2015-01-13","2015","01","13","","5.2","","1.0","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-14","2015","01","14","","4.4","","-2.1","","1.2","","16.8","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-15","2015","01","15","","8.8","","-0.4","","4.2","","13.8","","0.0","","6.2","","0.0","","6.2","","0","","8","","43",""
"2015-01-16","2015","01","16","","11.4","","6.7","","9.1","","8.9","","0.0","","2.8","","0.0","","2.8","","0","","15","","57",""
"2015-01-17","2015","01","17","","9.2","","2.8","","6.0","","12.0","","0.0","","6.8","","0.0","","6.8","","0","","3","","35",""
"2015-01-18","2015","01","18","","10.3","","6.5","","8.4","","9.6","","0.0","","16.8","","0.0","","16.8","","0","","19","","57",""
"2015-01-19","2015","01","19","","10.1","","2.0","","6.1","","11.9","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"2015-01-20","2015","01","20","","8.5","","1.0","","4.8","","13.2","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-21","2015","01","21","","6.6","","-1.4","","2.6","","15.4","","0.0","","0.6","","0.0","","0.6","","0","","","","<31",""
"2015-01-22","2015","01","22","","8.3","","5.1","","6.7","","11.3","","0.0","","10.8","","0.0","","10.8","","0","","","","<31",""
"2015-01-23","2015","01","23","","11.5","","8.0","","9.8","","8.2","","0.0","","31.6","","0.0","","31.6","","0","","11","","39",""
"2015-01-24","2015","01","24","","12.0","","10.2","","11.1","","6.9","","0.0","","9.8","","0.0","","9.8","","0","","","","<31",""
"2015-01-25","2015","01","25","","14.1","","5.6","","9.9","","8.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"2015-01-26","2015","01","26","","12.5","","4.4","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
